customer_id,clv
C001702,1043.1
C001703,805.16
C001704,178.28
C001705,306.44
C001706,1120.95
C001707,165.3
C001708,123.34
C001709,317.08
C001710,414.07
C001711,345.26
C001712,1041.88
C001713,606.12
C001714,668.05
C001715,921.35
C001716,171.76
C001717,885.0
C001718,642.88
C001719,1512.11
C001720,247.36
C001721,73.04
C001722,98.52
C001723,271.09
C001724,1164.28
C001725,763.17
C001726,339.07
C001727,504.36
C001728,1276.02
C001729,1106.36
C001730,221.74
C001731,377.46
C001732,124.72
C001733,137.01
C001734,346.94
C001735,491.07
C001736,177.72
C001737,1798.25
C001738,465.46
C001739,1824.98
C001740,1105.01
C001741,280.45
C001742,2105.2
C001743,164.9
C001744,510.26
C001745,56.5
C001746,758.17
C001747,2008.15
C001748,944.81
C001749,159.69
C001750,509.96
C001751,494.36
C001752,471.09
C001753,1055.78
C001754,323.1
C001755,259.67
C001756,276.39
C001757,668.61
C001758,75.88
C001759,570.38
C001760,365.29
C001761,1305.12
C001762,622.06
C001763,1281.0
C001764,121.31
C001765,395.09
C001766,685.79
C001767,571.44
C001768,4212.67
C001769,175.38
C001770,213.7
C001771,153.0
C001772,118.99
C001773,1689.66
C001774,643.43
C001775,492.86
C001776,145.81
C001777,408.02
C001778,306.47
C001779,87.02
C001780,282.3
C001781,818.34
C001782,16.09
C001783,1022.4
C001784,300.33
C001785,1068.41
C001786,349.27
C001787,547.07
C001788,112.83
C001789,106.27
C001790,801.86
C001791,1210.32
C001792,1268.06
C001793,440.02
C001794,461.46
C001795,461.27
C001796,503.76
C001797,745.09
C001798,276.13
C001799,942.29
C001800,1114.55
C001801,1415.2
C001802,679.93
C001803,417.66
C001804,379.59
C001805,350.38
C001806,1529.05
C001807,399.77
C001808,102.65
C001809,575.4
C001810,674.08
C001811,107.45
C001812,180.73
C001813,683.17
C001814,809.79
C001815,832.51
C001816,1466.1
C001817,1102.01
C001818,111.92
C001819,824.92
C001820,237.41
C001821,993.23
C001822,4527.22
C001823,224.65
C001824,2003.86
C001825,873.95
C001826,228.63
C001827,1298.44
C001828,97.58
C001829,568.18
C001830,1412.7
C001831,259.36
C001832,171.41
C001833,101.26
C001834,276.1
C001835,252.48
C001836,1540.72
C001837,1062.22
C001838,310.23
C001839,1050.96
C001840,1085.64
C001841,1239.86
C001842,179.97
C001843,197.3
C001844,255.75
C001845,409.2
C001846,815.52
C001847,985.62
C001848,1492.85
C001849,785.84
C001850,330.51
C001851,1304.11
C001852,1057.49
C001853,557.36
C001854,422.92
C001855,1033.43
C001856,207.2
C001857,201.31
C001858,114.81
C001859,593.18
C001860,121.65
C001861,3796.55
C001862,973.11
C001863,1028.88
C001864,72.07
C001865,535.01
C001866,673.77
C001867,1531.3
C001868,621.22
C001869,2096.63
C001870,542.84
C001871,1320.0
C001872,893.85
C001873,549.74
C001874,685.05
C001875,1568.03
C001876,171.71
C001877,532.52
C001878,311.14
C001879,357.28
C001880,1771.38
C001881,2169.94
C001882,2544.74
C001883,217.53
C001884,708.0
C001885,958.79
C001886,400.84
C001887,1048.65
C001888,308.21
C001889,347.47
C001890,1393.65
C001891,2185.82
C001892,1659.78
C001893,671.13
C001894,268.47
C001895,4055.42
C001896,687.92
C001897,93.5
C001898,2098.38
C001899,206.77
C001900,879.79
C001901,478.64
C001902,803.96
C001903,1362.94
C001904,1517.04
C001905,517.9
C001906,127.05
C001907,255.73
C001908,312.43
C001909,542.6
C001910,365.12
C001911,448.81
C001912,51.68
C001913,1126.92
C001914,438.87
C001915,508.13
C001916,506.64
C001917,4615.6
C001918,287.45
C001919,219.97
C001920,327.9
C001921,570.01
C001922,1887.93
C001923,167.16
C001924,291.76
C001925,381.93
C001926,122.69
C001927,104.46
C001928,98.44
C001929,237.16
C001930,890.72
C001931,414.87
C001932,1098.26
C001933,747.83
C001934,2177.14
C001935,678.61
C001936,254.06
C001937,355.92
C001938,458.15
C001939,403.41
C001940,344.96
C001941,610.89
C001942,422.83
C001943,152.11
C001944,199.1
C001945,158.72
C001946,717.51
C001947,85.8
C001948,3763.74
C001949,3288.49
C001950,116.23
C001951,685.88
C001952,1062.44
C001953,582.64
C001954,572.61
C001955,670.24
C001956,689.73
C001957,883.24
C001958,35.6
C001959,522.25
C001960,269.34
C001961,496.71
C001962,351.46
C001963,2462.94
C001964,146.99
C001965,680.21
C001966,501.28
C001967,615.08
C001968,430.09
C001969,700.61
C001970,313.35
C001971,41.94
C001972,360.4
C001973,1201.29
C001974,1143.36
C001975,242.56
C001976,227.1
C001977,1486.36
C001978,264.2
C001979,872.98
C001980,3500.05
C001981,376.13
C001982,1326.0
C001983,944.74
C001984,1067.26
C001985,3493.64
C001986,1150.12
C001987,960.14
C001988,277.14
C001989,305.27
C001990,333.75
C001991,236.47
C001992,271.26
C001993,3217.56
C001994,380.32
C001995,2028.42
C001996,61.2
C001997,904.13
C001998,80.03
C001999,49.2
C002000,440.32
C002001,78.09
C002002,529.12
C002003,403.4
C002004,125.12
C002005,3378.83
C002006,155.44
C002007,127.53
C002008,214.58
C002009,189.81
C002010,1104.33
C002011,378.36
C002012,151.16
C002013,1857.02
C002014,706.42
C002015,438.34
C002016,479.52
C002017,97.58
C002018,3602.77
C002019,112.16
C002020,588.85
C002021,37.57
C002022,404.57
C002023,4462.11
C002024,564.05
C002025,457.72
C002026,435.27
C002027,137.87
C002028,504.18
C002029,3391.89
C002030,549.7
C002031,548.82
C002032,2520.72
C002033,186.31
C002034,729.11
C002035,883.39
C002036,585.57
C002037,1168.56
C002038,74.34
C002039,2754.89
C002040,196.4
C002041,98.61
C002042,49.04
C002043,538.31
C002044,657.41
C002045,459.26
C002046,223.09
C002047,19.85
C002048,448.12
C002049,452.36
C002050,1386.68
C002051,542.62
C002052,953.9
C002053,3377.78
C002054,5018.16
C002055,436.89
C002056,72.63
C002057,378.23
C002058,1160.98
C002059,279.64
C002060,1391.11
C002061,1469.19
C002062,240.09
C002063,1482.5
C002064,385.54
C002065,252.95
C002066,314.85
C002067,210.83
C002068,258.39
C002069,75.97
C002070,713.34
C002071,914.68
C002072,318.69
C002073,577.33
C002074,197.99
C002075,277.76
C002076,5010.48
C002077,205.99
C002078,436.56
C002079,1301.73
C002080,846.96
C002081,428.16
C002082,474.78
C002083,268.96
C002084,502.58
C002085,1285.93
C002086,256.85
C002087,129.65
C002088,257.0
C002089,894.73
C002090,320.63
C002091,376.96
C002092,119.83
C002093,510.27
C002094,1775.18
C002095,820.36
C002096,419.81
C002097,546.96
C002098,2219.64
C002099,195.94
C002100,342.82
C002101,204.85
C002102,227.27
C002103,859.55
C002104,721.26
C002105,261.96
C002106,53.03
C002107,909.61
C002108,881.06
C002109,230.43
C002110,133.18
C002111,339.21
C002112,352.93
C002113,152.35
C002114,3630.91
C002115,31.64
C002116,212.65
C002117,78.96
C002118,277.44
C002119,311.15
C002120,627.02
C002121,548.53
C002122,181.35
C002123,1056.47
C002124,853.57
C002125,173.92
C002126,797.44
C002127,4250.98
C002128,205.79
C002129,1559.53
C002130,488.76
C002131,1374.13
C002132,1032.46
C002133,263.92
C002134,168.74
C002135,51.33
C002136,292.19
C002137,292.05
C002138,290.64
C002139,447.26
C002140,509.75
C002141,606.57
C002142,224.03
C002143,117.44
C002144,958.47
C002145,78.7
C002146,494.13
C002147,1122.8
C002148,465.15
C002149,892.34
C002150,2978.25
C002151,729.41
C002152,952.09
C002153,411.98
C002154,386.35
C002155,211.62
C002156,929.35
C002157,428.16
C002158,941.38
C002159,81.6
C002160,52.8
C002161,561.61
C002162,609.35
C002163,143.79
C002164,285.22
C002165,747.58
C002166,302.95
C002167,288.52
C002168,1383.17
C002169,376.5
C002170,183.83
C002171,177.6
C002172,2237.01
C002173,1966.73
C002174,279.8
C002175,376.01
C002176,516.47
C002177,384.05
C002178,358.43
C002179,513.95
C002180,426.1
C002181,1079.08
C002182,395.9
C002183,660.8
C002184,498.33
C002185,338.48
C002186,637.85
C002187,1157.66
C002188,269.02
C002189,404.77
C002190,566.21
C002191,104.9
C002192,277.23
C002193,1848.12
C002194,105.73
C002195,3209.59
C002196,290.24
C002197,1087.68
C002198,173.59
C002199,1388.15
C002200,2636.08
C002201,629.29
C002202,963.41
C002203,529.06
C002204,432.88
C002205,161.0
C002206,18.06
C002207,532.19
C002208,507.2
C002209,457.23
C002210,683.39
C002211,383.65
C002212,750.59
C002213,1287.37
C002214,2314.25
C002215,784.51
C002216,252.43
C002217,207.36
C002218,124.89
C002219,262.09
C002220,228.17
C002221,517.09
C002222,4760.42
C002223,123.55
C002224,823.34
C002225,471.17
C002226,932.83
C002227,149.81
C002228,1470.2
C002229,560.7
C002230,947.06
C002231,370.97
C002232,2764.63
C002233,516.97
C002234,100.13
C002235,3158.59
C002236,287.56
C002237,6506.11
C002238,518.08
C002239,221.98
C002240,107.91
C002241,32.23
C002242,35.05
C002243,443.54
C002244,262.07
C002245,2632.93
C002246,741.73
C002247,465.09
C002248,3163.56
C002249,118.24
C002250,151.16
C002251,373.95
C002252,287.87
C002253,185.43
C002254,1139.35
C002255,371.3
C002256,237.39
C002257,241.0
C002258,424.06
C002259,95.5
C002260,66.26
C002261,1132.87
C002262,1150.71
C002263,239.7
C002264,750.74
C002265,155.75
C002266,570.24
C002267,474.28
C002268,630.23
C002269,824.34
C002270,531.75
C002271,786.51
C002272,125.2
C002273,353.89
C002274,26.67
C002275,108.11
C002276,291.55
C002277,980.98
C002278,294.95
C002279,147.08
C002280,90.11
C002281,843.54
C002282,192.53
C002283,458.67
C002284,48.68
C002285,552.32
C002286,176.71
C002287,1220.33
C002288,232.18
C002289,214.48
C002290,354.74
C002291,196.18
C002292,354.08
C002293,455.27
C002294,957.68
C002295,100.64
C002296,303.24
C002297,635.66
C002298,638.95
C002299,266.8
C002300,1645.06
C002301,36.71
C002302,242.31
C002303,933.92
C002304,968.09
C002305,104.33
C002306,2157.23
C002307,279.35
C002308,1824.27
C002309,434.72
C002310,134.52
C002311,251.96
C002312,3466.21
C002313,323.22
C002314,490.22
C002315,3491.29
C002316,699.4
C002317,23.17
C002318,401.25
C002319,1518.79
C002320,670.34
C002321,294.99
C002322,87.84
C002323,1166.2
C002324,2070.01
C002325,415.04
C002326,60.37
C002327,310.34
C002328,542.68
C002329,32.12
C002330,181.57
C002331,1087.29
C002332,645.84
C002333,277.0
C002334,833.37
C002335,657.18
C002336,247.04
C002337,469.17
C002338,515.54
C002339,1917.02
C002340,64.6
C002341,4610.71
C002342,721.93
C002343,857.21
C002344,4784.73
C002345,1515.64
C002346,853.72
C002347,461.38
C002348,58.88
C002349,164.46
C002350,25.85
C002351,382.7
C002352,37.58
C002353,629.73
C002354,69.0
C002355,6048.32
C002356,1498.31
C002357,1274.83
C002358,414.97
C002359,2697.34
C002360,176.2
C002361,439.25
C002362,208.64
C002363,308.54
C002364,253.41
C002365,6288.71
C002366,243.99
C002367,302.6
C002368,319.48
C002369,32.36
C002370,301.8
C002371,137.32
C002372,506.11
C002373,668.76
C002374,285.84
C002375,4593.26
C002376,1276.58
C002377,904.94
C002378,505.09
C002379,447.9
C002380,254.46
C002381,332.84
C002382,1740.23
C002383,103.82
C002384,364.2
C002385,697.91
C002386,65.88
C002387,518.04
C002388,170.21
C002389,357.83
C002390,1893.83
C002391,737.96
C002392,422.24
C002393,463.3
C002394,34.11
C002395,796.33
C002396,1215.39
C002397,113.33
C002398,770.36
C002399,1790.24
C002400,151.53
C002401,770.29
C002402,162.28
C002403,419.63
C002404,5136.97
C002405,409.98
C002406,622.48
C002407,265.85
C002408,248.34
C002409,198.4
C002410,414.31
C002411,280.92
C002412,1167.77
C002413,125.28
C002414,750.01
C002415,5944.75
C002416,276.4
C002417,348.92
C002418,122.06
C002419,294.0
C002420,542.41
C002421,328.68
C002422,3801.24
C002423,1679.05
C002424,1308.02
C002425,150.06
C002426,279.0
C002427,986.35
C002428,229.71
C002429,390.64
C002430,66.86
C002431,382.97
C002432,3117.0
C002433,232.22
C002434,642.37
C002435,408.4
C002436,265.65
C002437,405.55
C002438,230.96
C002439,393.95
C002440,343.86
C002441,934.59
C002442,3771.71
C002443,539.24
C002444,858.7
C002445,47.39
C002446,218.17
C002447,680.24
C002448,753.76
C002449,238.71
C002450,444.79
C002451,679.77
C002452,762.88
C002453,617.31
C002454,502.58
C002455,368.73
C002456,272.4
C002457,422.9
C002458,151.33
C002459,344.82
C002460,1252.03
C002461,126.34
C002462,339.9
C002463,158.42
C002464,585.85
C002465,2474.83
C002466,207.1
C002467,551.45
C002468,340.47
C002469,1045.18
C002470,2237.27
C002471,370.57
C002472,92.0
C002473,447.08
C002474,202.87
C002475,94.16
C002476,137.93
C002477,469.77
C002478,2016.44
C002479,1095.48
C002480,198.81
C002481,164.72
C002482,578.81
C002483,1842.96
C002484,4477.39
C002485,129.54
C002486,560.51
C002487,346.24
C002488,309.82
C002489,2935.13
C002490,129.99
C002491,216.07
C002492,385.25
C002493,1828.81
C002494,368.02
C002495,851.37
C002496,160.42
C002497,177.26
C002498,960.31
C002499,420.78
C002500,5860.65
C002501,2080.25
C002502,82.26
C002503,1672.85
C002504,277.8
C002505,2812.05
C002506,2066.42
C002507,313.2
C002508,462.52
C002509,781.34
C002510,276.6
C002511,296.34
C002512,206.35
C002513,1068.72
C002514,70.47
C002515,128.95
C002516,201.65
C002517,438.82
C002518,909.96
C002519,867.34
C002520,842.53
C002521,1125.93
C002522,24.39
C002523,314.79
C002524,109.92
C002525,486.17
C002526,73.13
C002527,299.45
C002528,132.9
C002529,3202.77
C002530,430.01
C002531,236.68
C002532,180.82
C002533,23.5
C002534,254.55
C002535,20.37
C002536,30.54
C002537,1118.15
C002538,282.49
C002539,384.66
C002540,363.02
C002541,730.33
C002542,132.31
C002543,330.18
C002544,127.52
C002545,1118.04
C002546,196.46
C002547,476.51
C002548,101.47
C002549,250.44
C002550,540.55
C002551,360.6
C002552,429.13
C002553,219.97
C002554,400.21
C002555,74.09
C002556,263.58
C002557,3756.24
C002558,3882.25
C002559,251.31
C002560,1592.95
C002561,97.16
C002562,1392.75
C002563,836.39
C002564,917.72
C002565,911.98
C002566,395.67
C002567,236.04
C002568,368.16
C002569,285.35
C002570,870.01
C002571,24.06
C002572,278.43
C002573,180.98
C002574,401.01
C002575,488.33
C002576,322.29
C002577,411.79
C002578,1745.22
C002579,833.19
C002580,715.83
C002581,420.91
C002582,4689.87
C002583,115.36
C002584,371.6
C002585,516.93
C002586,446.76
C002587,308.51
C002588,726.57
C002589,612.47
C002590,118.82
C002591,1443.6
C002592,496.76
C002593,1577.72
C002594,1795.75
C002595,174.72
C002596,318.7
C002597,2210.82
C002598,591.22
C002599,276.26
C002600,272.12
C002601,199.11
C002602,505.13
C002603,456.68
C002604,1514.89
C002605,1298.29
C002606,509.69
C002607,401.62
C002608,1474.98
C002609,171.28
C002610,486.49
C002611,1467.76
C002612,4341.88
C002613,1262.44
C002614,250.01
C002615,518.95
C002616,485.1
C002617,2588.55
C002618,463.54
C002619,1189.98
C002620,1637.6
C002621,406.16
C002622,347.46
C002623,456.75
C002624,44.34
C002625,936.52
C002626,2027.2
C002627,104.09
C002628,175.3
C002629,543.25
C002630,1555.66
C002631,752.02
C002632,1960.0
C002633,283.77
C002634,179.62
C002635,1436.49
C002636,564.58
C002637,30.82
C002638,1220.94
C002639,317.1
C002640,2886.24
C002641,955.49
C002642,315.58
C002643,246.51
C002644,700.34
C002645,274.94
C002646,60.03
C002647,1104.84
C002648,1206.72
C002649,560.53
C002650,86.63
C002651,790.92
C002652,1873.08
C002653,1564.89
C002654,115.58
C002655,20.46
C002656,480.89
C002657,738.14
C002658,968.17
C002659,85.88
C002660,674.4
C002661,522.4
C002662,293.75
C002663,630.08
C002664,152.11
C002665,169.26
C002666,219.28
C002667,553.51
C002668,1559.91
C002669,98.13
C002670,171.45
C002671,759.1
C002672,1495.97
C002673,88.56
C002674,724.41
C002675,1014.31
C002676,193.64
C002677,1063.23
C002678,222.11
C002679,2100.1
C002680,4222.7
C002681,240.59
C002682,1096.0
C002683,248.2
C002684,590.07
C002685,1022.71
C002686,193.45
C002687,423.38
C002688,299.98
C002689,662.7
C002690,458.26
C002691,734.73
C002692,3552.61
C002693,1703.68
C002694,133.64
C002695,795.71
C002696,1367.42
C002697,365.0
C002698,132.25
C002699,39.93
C002700,299.7
C002701,519.8
C002702,772.43
C002703,369.64
C002704,650.7
C002705,21.85
C002706,916.61
C002707,530.95
C002708,35.06
C002709,89.27
C002710,753.61
C002711,813.34
C002712,294.49
C002713,794.34
C002714,172.28
C002715,71.99
C002716,447.37
C002717,1680.87
C002718,2284.02
C002719,23.34
C002720,243.82
C002721,375.85
C002722,420.77
C002723,518.3
C002724,2390.78
C002725,717.49
C002726,641.62
C002727,1159.09
C002728,532.34
C002729,846.25
C002730,3284.9
C002731,1111.61
C002732,887.26
C002733,443.64
C002734,664.66
C002735,1102.98
C002736,4294.13
C002737,70.86
C002738,3054.62
C002739,104.71
C002740,93.14
C002741,575.47
C002742,2448.66
C002743,608.73
C002744,323.63
C002745,391.62
C002746,1537.21
C002747,945.57
C002748,378.62
C002749,896.26
C002750,357.89
C002751,33.92
C002752,226.36
C002753,291.03
C002754,1415.85
C002755,3399.81
C002756,587.28
C002757,1795.32
C002758,476.79
C002759,1716.25
C002760,389.97
C002761,382.29
C002762,201.95
C002763,553.88
C002764,180.57
C002765,997.12
C002766,282.32
C002767,213.77
C002768,666.46
C002769,844.31
C002770,1605.57
C002771,836.72
C002772,530.85
C002773,162.22
C002774,161.17
C002775,1771.01
C002776,964.45
C002777,1785.91
C002778,749.03
C002779,5458.77
C002780,846.16
C002781,5016.76
C002782,4909.34
C002783,230.8
C002784,298.56
C002785,660.56
C002786,342.71
C002787,158.5
C002788,350.12
C002789,123.09
C002790,1458.4
C002791,2279.66
C002792,137.53
C002793,81.07
C002794,68.81
C002795,1514.26
C002796,216.09
C002797,164.45
C002798,1082.19
C002799,495.97
C002800,801.72
C002801,1319.11
C002802,2368.03
C002803,77.01
C002804,338.78
C002805,770.49
C002806,263.0
C002807,406.03
C002808,785.73
C002809,236.12
C002810,171.21
C002811,434.7
C002812,1257.28
C002813,358.67
C002814,235.5
C002815,506.74
C002816,2964.02
C002817,464.72
C002818,401.3
C002819,303.04
C002820,451.84
C002821,614.93
C002822,349.62
C002823,94.4
C002824,389.59
C002825,991.57
C002826,1554.62
C002827,4729.3
C002828,309.79
C002829,667.3
C002830,5712.75
C002831,288.85
C002832,334.96
C002833,2029.63
C002834,353.94
C002835,3716.21
C002836,3161.5
C002837,358.29
C002838,502.62
C002839,1050.27
C002840,1615.33
C002841,185.05
C002842,320.91
C002843,211.61
C002844,393.07
C002845,229.42
C002846,709.97
C002847,527.25
C002848,441.97
C002849,678.39
C002850,3696.33
C002851,65.21
C002852,876.08
C002853,977.58
C002854,495.55
C002855,173.25
C002856,941.65
C002857,3731.5
C002858,1336.52
C002859,1374.08
C002860,75.2
C002861,1502.57
C002862,3197.42
C002863,258.34
C002864,365.24
C002865,2886.4
C002866,340.7
C002867,435.59
C002868,336.08
C002869,115.68
C002870,1715.93
C002871,1004.08
C002872,965.89
C002873,304.58
C002874,500.24
C002875,4670.85
C002876,1559.18
C002877,1592.6
C002878,368.95
C002879,1571.44
C002880,101.85
C002881,542.85
C002882,96.95
C002883,195.58
C002884,1801.69
C002885,59.85
C002886,6735.16
C002887,484.81
C002888,1229.13
C002889,547.25
C002890,215.71
C002891,553.25
C002892,881.11
C002893,993.96
C002894,227.55
C002895,191.16
C002896,866.91
C002897,461.07
C002898,1016.94
C002899,495.36
C002900,326.43
C002901,29.92
C002902,671.54
C002903,252.7
C002904,151.21
C002905,549.17
C002906,1213.0
C002907,1996.42
C002908,489.27
C002909,136.63
C002910,439.77
C002911,407.02
C002912,446.73
C002913,810.97
C002914,95.17
C002915,652.94
C002916,1130.59
C002917,220.58
C002918,342.57
C002919,1136.3
C002920,337.45
C002921,495.26
C002922,234.54
C002923,1439.7
C002924,770.77
C002925,399.94
C002926,2190.18
C002927,450.68
C002928,281.24
C002929,311.12
C002930,1912.16
C002931,433.22
C002932,346.84
C002933,282.25
C002934,1841.41
C002935,338.86
C002936,339.55
C002937,625.11
C002938,218.66
C002939,354.6
C002940,66.37
C002941,210.5
C002942,474.43
C002943,699.97
C002944,1738.73
C002945,193.18
C002946,198.05
C002947,426.2
C002948,283.08
C002949,795.68
C002950,537.16
C002951,369.89
C002952,182.57
C002953,1024.64
C002954,251.94
C002955,444.22
C002956,537.62
C002957,527.03
C002958,540.47
C002959,263.76
C002960,191.56
C002961,321.25
C002962,319.93
C002963,195.49
C002964,411.29
C002965,197.9
C002966,511.29
C002967,681.35
C002968,467.43
C002969,148.2
C002970,2229.78
C002971,1106.28
C002972,724.72
C002973,172.83
C002974,144.81
C002975,229.81
C002976,833.56
C002977,553.05
C002978,290.15
C002979,779.34
C002980,174.48
C002981,739.58
C002982,396.55
C002983,2093.21
C002984,348.95
C002985,163.45
C002986,209.3
C002987,1583.87
C002988,33.84
C002989,222.04
C002990,295.3
C002991,1060.72
C002992,338.83
C002993,363.33
C002994,1657.35
C002995,407.51
C002996,3873.53
C002997,773.0
C002998,80.78
C002999,255.92
C003000,347.09
C003001,99.07
C003002,284.95
C003003,266.54
C003004,1441.85
C003005,492.03
C003006,237.21
C003007,1475.77
C003008,341.98
C003009,6404.67
C003010,459.26
C003011,403.75
C003012,113.79
C003013,643.12
C003014,1857.57
C003015,205.11
C003016,313.27
C003017,3383.95
C003018,760.88
C003019,82.18
C003020,250.63
C003021,691.52
C003022,854.35
C003023,79.85
C003024,323.73
C003025,425.52
C003026,1387.88
C003027,272.51
C003028,748.7
C003029,355.73
C003030,347.31
C003031,294.1
C003032,579.18
C003033,445.75
C003034,121.31
C003035,520.6
C003036,2415.23
C003037,247.9
C003038,663.34
C003039,3483.18
C003040,56.57
C003041,171.59
C003042,384.42
C003043,701.51
C003044,935.09
C003045,543.08
C003046,178.28
C003047,719.1
C003048,54.46
C003049,824.73
C003050,975.47
C003051,180.69
C003052,559.86
C003053,1977.36
C003054,1010.02
C003055,743.18
C003056,265.97
C003057,512.19
C003058,1475.63
C003059,423.6
C003060,879.53
C003061,330.09
C003062,330.23
C003063,1477.39
C003064,591.39
C003065,116.95
C003066,84.56
C003067,1997.4
C003068,308.31
C003069,2742.1
C003070,1312.83
C003071,268.82
C003072,188.25
C003073,266.32
C003074,221.33
C003075,48.37
C003076,761.77
C003077,1041.7
C003078,2113.93
C003079,91.18
C003080,673.33
C003081,1008.39
C003082,95.13
C003083,2158.87
C003084,351.86
C003085,194.64
C003086,353.32
C003087,854.6
C003088,41.65
C003089,558.03
C003090,5745.96
C003091,400.68
C003092,1347.49
C003093,1727.72
C003094,64.74
C003095,294.73
C003096,614.94
C003097,550.55
C003098,198.52
C003099,402.67
C003100,277.52
C003101,962.02
C003102,410.04
C003103,313.29
C003104,271.06
C003105,996.82
C003106,342.96
C003107,1971.79
C003108,604.47
C003109,1055.53
C003110,1418.98
C003111,562.47
C003112,636.86
C003113,558.9
C003114,933.39
C003115,799.53
C003116,530.62
C003117,834.49
C003118,278.19
C003119,604.02
C003120,532.88
C003121,907.81
C003122,226.32
C003123,1764.21
C003124,1918.4
C003125,667.96
C003126,123.61
C003127,86.16
C003128,1467.95
C003129,370.51
C003130,290.82
C003131,356.35
C003132,4927.99
C003133,1041.22
C003134,55.29
C003135,225.25
C003136,436.86
C003137,1820.28
C003138,696.04
C003139,2329.75
C003140,195.94
C003141,5945.24
C003142,435.23
C003143,201.87
C003144,788.17
C003145,92.96
C003146,397.13
C003147,251.86
C003148,1594.99
C003149,3623.62
C003150,3112.93
C003151,1269.02
C003152,839.71
C003153,297.73
C003154,306.17
C003155,447.49
C003156,2685.35
C003157,1132.15
C003158,642.41
C003159,881.54
C003160,298.38
C003161,772.34
C003162,857.0
C003163,1059.31
C003164,212.56
C003165,555.33
C003166,854.61
C003167,181.94
C003168,2327.13
C003169,1409.46
C003170,348.16
C003171,704.68
C003172,782.06
C003173,53.47
C003174,154.22
C003175,342.49
C003176,521.58
C003177,1483.28
C003178,456.85
C003179,1018.95
C003180,966.91
C003181,5990.7
C003182,242.49
C003183,56.27
C003184,280.99
C003185,148.0
C003186,501.85
C003187,717.35
C003188,1421.55
C003189,591.24
C003190,2510.59
C003191,828.78
C003192,412.43
C003193,366.95
C003194,1152.61
C003195,1021.13
C003196,852.84
C003197,147.32
C003198,136.17
C003199,390.16
C003200,757.57
C003201,148.89
C003202,650.75
C003203,2528.81
C003204,1634.1
C003205,1222.67
C003206,81.92
C003207,119.77
C003208,1130.52
C003209,308.09
C003210,302.48
C003211,1753.13
C003212,854.19
C003213,254.28
C003214,40.86
C003215,453.53
C003216,47.6
C003217,162.27
C003218,3024.14
C003219,77.44
C003220,2342.62
C003221,225.03
C003222,579.18
C003223,1203.96
C003224,899.98
C003225,384.74
C003226,208.01
C003227,1255.55
C003228,829.72
C003229,244.62
C003230,2884.67
C003231,20.05
C003232,391.5
C003233,335.1
C003234,713.52
C003235,200.04
C003236,511.84
C003237,285.25
C003238,185.31
C003239,172.04
C003240,386.08
C003241,886.33
C003242,256.25
C003243,99.8
C003244,611.96
C003245,112.91
C003246,431.09
C003247,3036.64
C003248,302.16
C003249,100.44
C003250,634.2
C003251,582.16
C003252,182.56
C003253,367.16
C003254,360.32
C003255,3454.61
C003256,162.07
C003257,253.82
C003258,3867.26
C003259,1204.44
C003260,194.44
C003261,714.73
C003262,478.17
C003263,41.96
C003264,64.04
C003265,828.99
C003266,1427.77
C003267,1827.5
C003268,1278.01
C003269,263.09
C003270,2960.41
C003271,403.05
C003272,617.03
C003273,109.29
C003274,216.21
C003275,190.37
C003276,1073.4
C003277,281.51
C003278,337.03
C003279,635.45
C003280,861.86
C003281,365.47
C003282,383.82
C003283,284.46
C003284,859.53
C003285,1932.51
C003286,65.42
C003287,807.28
C003288,1886.65
C003289,536.58
C003290,2149.07
C003291,4053.64
C003292,815.5
C003293,1016.15
C003294,392.94
C003295,524.38
C003296,194.74
C003297,378.7
C003298,258.2
C003299,145.18
C003300,1023.13
C003301,1846.13
C003302,551.35
C003303,547.79
C003304,108.53
C003305,460.29
C003306,340.97
C003307,106.83
C003308,50.34
C003309,363.47
C003310,310.76
C003311,376.6
C003312,445.04
C003313,633.42
C003314,725.66
C003315,122.44
C003316,425.77
C003317,51.6
C003318,4239.99
C003319,715.07
C003320,1144.82
C003321,1545.94
C003322,391.41
C003323,650.28
C003324,1625.12
C003325,186.2
C003326,580.64
C003327,168.19
C003328,314.52
C003329,927.43
C003330,3999.83
C003331,1349.12
C003332,524.23
C003333,328.2
C003334,628.94
C003335,962.56
C003336,745.01
C003337,4193.15
C003338,374.84
C003339,110.25
C003340,444.47
C003341,65.0
C003342,657.98
C003343,924.04
C003344,91.15
C003345,208.09
C003346,233.6
C003347,726.44
C003348,364.21
C003349,52.86
C003350,807.8
C003351,261.93
C003352,53.96
C003353,2082.0
C003354,431.34
C003355,517.49
C003356,692.99
C003357,78.63
C003358,306.72
C003359,511.0
C003360,91.67
C003361,110.47
C003362,305.59
C003363,265.96
C003364,212.26
C003365,491.95
C003366,43.08
C003367,72.31
C003368,1008.07
C003369,323.07
C003370,930.91
C003371,440.59
C003372,224.72
C003373,154.58
C003374,185.0
C003375,149.08
C003376,624.57
C003377,244.86
C003378,438.79
C003379,193.0
C003380,763.58
C003381,366.29
C003382,331.68
C003383,758.89
C003384,442.97
C003385,878.48
C003386,1330.49
C003387,66.44
C003388,1942.28
C003389,65.91
C003390,2378.97
C003391,354.08
C003392,416.83
C003393,95.63
C003394,565.86
C003395,1259.65
C003396,389.69
C003397,92.06
C003398,1766.8
C003399,114.97
C003400,669.37
C003401,374.33
C003402,368.25
